data,rodada,mandante,visitante,gols_mandante,gols_visitante,status
2026-01-28T22:00:00Z,1,CA Mineiro,SE Palmeiras,2.0,2.0,FINISHED
2026-01-28T22:00:00Z,1,Coritiba FBC,RB Bragantino,0.0,1.0,FINISHED
2026-01-28T22:00:00Z,1,SC Internacional,CA Paranaense,0.0,1.0,FINISHED
2026-01-28T22:00:00Z,1,EC Vitória,Clube do Remo,2.0,0.0,FINISHED
2026-01-28T22:30:00Z,1,Fluminense FC,Grêmio FBPA,2.0,1.0,FINISHED
2026-01-28T23:00:00Z,1,Chapecoense AF,Santos FC,4.0,2.0,FINISHED
2026-01-28T23:00:00Z,1,SC Corinthians Paulista,EC Bahia,1.0,2.0,FINISHED
2026-01-29T00:30:00Z,1,São Paulo FC,CR Flamengo,2.0,1.0,FINISHED
2026-01-29T23:00:00Z,1,Mirassol FC,CR Vasco da Gama,2.0,1.0,FINISHED
2026-01-30T00:30:00Z,1,Botafogo FR,Cruzeiro EC,4.0,0.0,FINISHED
2026-02-04T22:00:00Z,2,RB Bragantino,CA Mineiro,1.0,0.0,FINISHED
2026-02-04T22:00:00Z,2,CR Flamengo,SC Internacional,1.0,1.0,FINISHED
2026-02-04T23:00:00Z,2,Clube do Remo,Mirassol FC,2.0,2.0,FINISHED
2026-02-04T23:00:00Z,2,Santos FC,São Paulo FC,1.0,1.0,FINISHED
2026-02-05T00:30:00Z,2,Grêmio FBPA,Botafogo FR,5.0,3.0,FINISHED
2026-02-05T00:30:00Z,2,SE Palmeiras,EC Vitória,5.0,1.0,FINISHED
2026-02-05T22:00:00Z,2,EC Bahia,Fluminense FC,1.0,1.0,FINISHED
2026-02-05T23:00:00Z,2,CR Vasco da Gama,Chapecoense AF,1.0,1.0,FINISHED
2026-02-06T00:30:00Z,2,Cruzeiro EC,Coritiba FBC,1.0,2.0,FINISHED
2026-02-11T00:30:00Z,3,EC Vitória,CR Flamengo,1.0,2.0,FINISHED
2026-02-11T22:00:00Z,3,Chapecoense AF,Coritiba FBC,3.0,3.0,FINISHED
2026-02-11T22:00:00Z,3,Mirassol FC,Cruzeiro EC,2.0,2.0,FINISHED
2026-02-11T23:00:00Z,3,CA Mineiro,Clube do Remo,3.0,3.0,FINISHED
